This is XeTeX, Version 3.141592653-2.6-0.999995 (MiKTeX 23.4) (preloaded format=xelatex 2023.12.2)  4 DEC 2023 09:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./thanks2.tex
(thanks2.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-03-30>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.9 
    
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 9.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 9.
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
